Energy,theta,0,2,3,4,5,Q
264,0,24.9835717341735,28.217922636691853,35.393202631047764,37.888611100739276,36.50080459587279,0.5860356624426263
265,0,24.870245730181395,28.1254569964875,35.30088865894665,37.82809072498061,36.427527549531405,0.5871505933705118
266,0,24.75787968433743,28.03360395892537,35.20896894245667,37.76801286497543,36.354729528126626,0.5882633639922852
267,0,24.64646030733497,27.942354185479402,35.11743550689068,37.70836821984155,36.28240190299943,0.589373987228651
268,0,24.535974393015092,27.85169837063012,35.02628042013115,37.649147541373324,36.21053608693225,0.5904824758676349
269,0,24.42640883044809,27.761627246736538,34.93549580135912,37.59034163945139,36.13912353890962,0.5915888425665317
270,0,24.317752353505153,27.672132361273313,34.84507518301106,37.53194246485935,36.068156771422856,0.5926930998538174
271,0,24.209997178807928,27.583207587490424,34.75501504536528,37.47394447862509,35.997630751236855,0.5937952601310269
272,0,24.1031347213552,27.494846974522343,34.66531140801984,37.41634188849234,35.92754028829799,0.5948953356745933
273,0,23.99715629685352,27.40704455817685,34.57596021451702,37.35912886081564,35.857880151370885,0.5959933386376545
274,0,23.892053141312434,27.319794362690196,34.48695734500611,37.30229953108254,35.7886450771036,0.5970892810518253
275,0,23.787816416995568,27.233090398838055,34.39829861897681,37.24584800672021,35.71982977222341,0.5981831748289366
276,0,23.684437217780328,27.146926662207186,34.309979797607895,37.18976836942919,35.65142891531518,0.5992750317627421
277,0,23.581906574147563,27.06129713169093,34.22199658590942,37.1340546772125,35.58343715833756,0.6003648635305935
278,0,23.480215457962196,26.976195768255632,34.13434463479114,37.07870096622383,35.51584912799211,0.601452681695085
279,0,23.379354787167163,26.891616514008504,34.047019543157504,37.023701252528426,35.448659427031245,0.6025384977056674
280,0,23.279315430479162,26.80755329158034,33.960016860100396,36.96904953384596,35.381862635568524,0.6036223229002327
281,0,23.180088212154505,26.724000003843283,33.87333208724735,36.91473979132761,35.31545331243934,0.6047041685066697
282,0,23.081663916874696,26.640950533954587,33.78696068130404,36.86076599140677,35.24942599664656,0.6057840456443927
283,0,22.984033294790564,26.558398745742938,33.700898056823796,36.807122087752084,35.18377520891726,0.6068619653258396
284,0,22.887187066753924,26.47633848441864,33.615139589227304,36.753802023345294,35.11849545338962,0.6079379384579464
285,0,22.791115929761084,26.394763577614977,33.52968061809149,36.70079973270074,35.053581219443465,0.6090119758435937
286,0,22.69581056262735,26.31366783674765,33.44451645072341,36.64810914423879,34.989026983685,0.6100840881830271
287,0,22.60126163191172,26.23304505868931,33.35964236603344,36.59572418282461,34.924827212093305,0.6111542860752527
288,0,22.507459798109316,26.152889027749502,33.2750536187212,36.54363877248014,34.86097636233356,0.6122225800194088
289,0,22.41439572213258,26.073193517955808,33.1907454437909,36.491846839279425,34.797468886243436,0.6132889804161119
290,0,22.322060072105224,25.99395229563016,33.106713061413075,36.440342314434965,34.734299232496646,0.6143534975687801
291,0,22.230443530499404,25.9151591222545,33.022951682156766,36.38911913758679,34.67146184944943,0.6154161416849327
292,0,22.13953680165508,25.836807757626286,32.93945651262112,36.33817126030802,34.60895118817841,0.6164769228774684
293,0,22.049330619733,25.75889196330329,32.8562227615059,36.28749264984414,34.546761705718055,0.6175358511659196
294,0,21.959815757169597,25.68140550634228,32.77324564617297,36.237077293109756,34.48488786851352,0.6185929364776862
295,0,21.870983064269684,25.604342174691286,32.690520424545525,36.186919219276064,34.42332417208475,0.6196481886492476
296,0,21.782825705486616,25.527696885178052,32.60804425908022,36.13701393416252,34.3620664584302,0.6207016174273549
297,0,21.69533844525468,25.451465957926683,32.525815741451304,36.08735818174668,34.301111835333394,0.6217532324702015
298,0,21.608515533935883,25.375645671636615,32.44383306400542,36.03794845350184,34.240457218827224,0.622803043348574
299,0,21.522351141336546,25.300232278089865,32.36209434486869,35.98878119879984,34.18009948253912,0.6238510595469845
300,0,21.436839361452382,25.22522200137045,32.280597630915935,35.93985282778352,34.120035459978524,0.6248972904647829
301,0,21.351974216660906,25.15061103709322,32.19934090028399,35.89115971375076,34.0602619463966,0.6259417454172516
302,0,21.267749661546745,25.076395551712757,32.11832206458996,35.84269819519825,34.000775700351205,0.6269844336366791
303,0,21.18415958649651,25.002571681958575,32.0375389709777,35.794464577635644,33.941573445078575,0.6280253642734205
304,0,21.101197821167514,24.929135534429687,31.956989404087356,35.74645513525517,33.88265186974843,0.6290645463969349
305,0,21.018858137907888,24.856083185371318,31.87667108801871,35.69866611252129,33.82400763066076,0.6301019889968096
306,0,20.937134255186287,24.783410680649194,31.796581688342492,35.65109372572933,33.765637352428655,0.6311377009837665
307,0,20.856019841076517,24.711114035930677,31.71671881420164,35.60373416457106,33.70753762918021,0.6321716911906505
308,0,20.775508516829802,24.639189237078764,31.637080020533908,35.55658359373512,33.64970502580521,0.6332039683734036
309,0,20.69559386056188,24.56763224076151,31.557662810441066,35.50963815456636,33.592136079266005,0.6342345412120216
310,0,20.61626941107405,24.49643897527666,31.478464637724297,35.462893966799626,33.53482729998648,0.6352634183114965
311,0,20.537528671825427,24.425605341590803,31.39948290960213,35.41634713038297,33.47777517333086,0.6362906082027432
312,0,20.459365115070103,24.35512721459093,31.320714989624495,35.36999372740026,33.420976161180825,0.637316119343511
313,0,20.381772186171734,24.285000444545055,31.242158200796034,35.32382982410408,33.36442670361664,0.6383399601192806
314,0,20.304743308107774,24.215220858769346,31.16380982891997,35.27785147306476,33.30812322070886,0.6393621388441472
315,0,20.2282718861779,24.1457842634992,31.085667126177,35.23205471544573,33.25206211442405,0.6403826637616881
316,0,20.152351312931035,24.076686445961624,31.00772731495367,35.18643558341203,33.196239770650415,0.6414015430458186
317,0,20.07697497333088,24.007923176647605,30.92998759193767,35.14099010268108,33.14065256134604,0.6424187848016334
318,0,20.002136250184677,23.93949021178518,30.85244513250435,35.095714295228206,33.08529684681785,0.6434343970662341
319,0,19.92782852986508,23.87138329601455,30.775097095421273,35.05060418215901,33.0301689781364,0.6444483878095444
320,0,19.85404520836834,23.803598165270092,30.69794062791013,35.0056557867676,32.97526529969723,0.645460764935112
321,0,19.780779697761375,23.736130549877007,30.620972871113477,34.96086513780383,32.9205821519425,0.6464715362809
322,0,19.708025922291892,23.668976406583937,30.54419139896721,34.91622859168483,32.86611615196799,0.6474807096200622
323,0,19.635780222351592,23.602133131210717,30.467595901388002,34.87174413240732,32.81186542545637,0.6484882926617104
324,0,19.564038807752866,23.535598423204945,30.391185936644654,34.82740972703352,32.7578281900149,0.6494942930516673
325,0,19.492797736577575,23.469369926750687,30.314960918633425,34.783223250133695,32.704002581770446,0.6504987183732088
326,0,19.422052997746025,23.40344525389357,30.23892018974344,34.739182535396495,32.650386695931395,0.6515015761477946
327,0,19.35180051421193,23.337821984315312,30.163063023257497,34.695285377857225,32.596978588520955,0.6525028738357884
328,0,19.282036145840703,23.272497665114503,30.08738862544583,34.65152953580308,32.543776277833,0.6535026188371658
329,0,19.212755692080105,23.207469810635523,30.01189613746102,34.607912732447716,32.49077774569527,0.6545008184922126
330,0,19.14395489450745,23.142735902377826,29.936584637116507,34.56443265744922,32.43798093860412,0.6554974800822133
331,0,19.075629439315428,23.078293389006067,29.86145314061126,34.521086968325605,32.38538376877982,0.6564926108301257
332,0,19.007774959785305,23.014139686479137,29.786500604250982,34.477873291813324,32.33298411518125,0.6574862179012501
333,0,18.940387038783705,22.950272178307277,29.71172592620161,34.43478922519998,32.2807798245083,0.6584783084038854
334,0,18.87346121131095,22.886688215945817,29.63712794830621,34.3918323376583,32.22876871221517,0.6594688893899774
335,0,18.80699296712301,22.823385119330258,29.562705457988034,34.34900017160269,32.17694856355177,0.660457967855754
336,0,18.74097775344373,22.760360177554702,29.488457190257957,34.30629024408301,32.125317134647,0.6614455507423554
337,0,18.675410977780583,22.697610649695566,29.414381829842338,34.26370004822985,32.073872153643855,0.6624316449364533
338,0,18.6102880108557,22.635133765780452,29.34047801344353,34.2212270547615,32.02261132189532,0.6634162572708598
339,0,18.54560418966106,22.572926727902015,29.26674433214496,34.17886871356179,31.97153231522729,0.6643993945251279
340,0,18.481354820647137,22.51098671147548,29.19317933397117,34.13662245533585,31.920632785273938,0.6653810634261451
341,0,18.41753518305385,22.449310866639248,29.119781526613494,34.094485693352404,31.869910360889367,0.6663612706487166
342,0,18.354140532393536,22.38789631979824,29.046549380333573,34.05245582527861,31.81936264964144,0.6673400228161398
343,0,18.291166104096924,22.3267401753086,28.973481331056316,34.01053023511544,31.768987239389595,0.6683173265007719
344,0,18.228607117336228,22.26583951730546,28.90057578366996,33.96870629524257,31.718781699952867,0.6692931882245882
345,0,18.166458779042166,22.205191411674306,28.82783111554974,33.92698136858231,31.668743584872367,0.6702676144597335
346,0,18.10471628813691,22.144792908169592,28.755245680331058,33.88535281089525,31.618870433274346,0.671240611629064
347,0,18.04337484001213,22.08464104268559,28.682817811964625,33.84381797322441,31.569159771842266,0.6722121861066831
348,0,17.982429631289033,22.024732839688536,28.61054582908633,33.80237420450633,31.51960911690767,0.6731823442184691
349,0,17.921876108754947,21.965065433352507,28.538428272932734,33.76101902352412,31.470216117933944,0.6741510922425948
350,0,17.86171157800222,21.905637053854257,28.466465390750795,33.71975122281423,31.42097956313006,0.6751184364100411
